Additional file 2: Table S3. Comparing Col-0 to WS at different growth angles.,,,,,,,
Gene #,Gene,Gene Name,"Vertical 
Col-0 vs. WS","BKWD
Col-0 vs. WS","FWD
Col-0 vs. WS",Involved in Skewing?,Gene Annotation
1,At4g12490,,1.407,0.822,0.402,N,"protease inhibitor/seed storage/lipid transfer protein (LTP) family protein; FUNCTIONS IN: lipid binding; INVOLVED IN: defense response to fungus, lipid transport"
2,At1g62540,FMO GS-OX2,1.386,0.361,0.720,N,"3-methylthiopropyl glucosinolate S-oxygenase/ 4-methylthiopropyl glucosinolate S-oxygenase/ 5-methylthiopropyl glucosinolate S-oxygenase/ 7-methylthiopropyl glucosinolate S-oxygenase/ 8-methyl belongs to the flavin-monooxygenase (FMO) family, encodes a glucosinolate S-oxygenase that catalyzes the conversion of methylthioalkyl glucosinolates to methylsulfinylalkyl glucosinolates FLAVIN-MONOOXYGENASE GLUCOSINOLATE S-OXYGENASE 2 (FMO GS-OX2); FUNCTIONS IN: in 7 functions; INVOLVED IN: glucosinolate biosynthetic process"
3,At3g14550,GGPS3,1.336,0.654,0.630,N,"putative geranylgeranyl pyrophosphate synthase, GGPP synthetase, farnesyltranstransferase; FUNCTIONS IN: farnesyltranstransferase activity; INVOLVED IN: isoprenoid biosynthetic process; LOCATED IN: chloroplast"
4,At2g13360,AGT,1.256,0.953,0.733,N,"alanine-glyoxylate transaminase/ serine-glyoxylate transaminase/ serine-pyruvate transaminase Encodes a peroxisomal photorespiratory enzyme that catalyzes transamination reactions with multiple substrates. It is involved in photorespiration; FUNCTIONS IN: serine-pyruvate transaminase activity, serine-glyoxylate transaminase activity, alanine-glyoxylate transaminase activity; INVOLVED IN: photorespiration"
5,At5g41080,GDPD2,1.250,1.000,0.449,N,"glycerophosphoryl diester phosphodiesterase family protein; FUNCTIONS IN: phosphoric diester hydrolase activity, glycerophosphodiester phosphodiesterase activity; INVOLVED IN: glycerol metabolic process, lipid metabolic process"
6,At3g60530,GATA4,1.248,0.280,0.435,N,"zinc finger (GATA type) family protein; FUNCTIONS IN: transcription factor activity; INVOLVED IN: regulation of transcription, DNA-dependent; LOCATED IN: nucleus"
7,At1g22400,UGT85A1,1.167,0.906,0.534,N,"UGT85A1; UDP-glycosyltransferase/ cis-zeatin O-beta-D-glucosyltransferase/ glucuronosyltransferase/ trans-zeatin O-beta-D-glucosyltransferase/ transferase, transferring glycosyl groups / transferase, transferring hexosyl groups UGT85A1; INVOLVED IN: metabolic process"
8,At3g47800,,1.163,0.475,0.347,N,"aldose 1-epimerase family protein; FUNCTIONS IN: aldose 1-epimerase activity; INVOLVED IN: galactose metabolic process, hexose metabolic process, carbohydrate metabolic process; LOCATED IN: endomembrane system"
9,At1g49630,PREP2,1.161,0.843,0.905,N,"ATPREP2 (ARABIDOPSIS THALIANA PRESEQUENCE PROTEASE 2); catalytic/ metal ion binding / metalloendopeptidase/ metallopeptidase/ zinc ion binding Zinc metalloprotease pitrilysin subfamily A. Signal peptide degrading enzyme targeted to mitochondria and chloroplasts. Expressed in flower, leaf and root. Not expressed in silique and shoot; FUNCTIONS IN: metallopeptidase activity, metalloendopeptidase activity, zinc ion binding, catalytic activity, metal ion binding; INVOLVED IN: proteolysis, protein maturation by peptide bond cleavage; LOCATED IN: mitochondrion, chloroplast"
10,At5g24850,CRY3,1.139,0.476,0.740,N,"CRY3 (cryptochrome 3); DNA binding / DNA photolyase/ FMN binding Binds flavin adenine dinucleotide and DNA. It does not have photolyase activity, and it is likely to act as photoreceptor. Closely related to Synechocystis cryptochrome. cryptochrome 3 (CRY3); FUNCTIONS IN: FMN binding, DNA binding, DNA photolyase activity; INVOLVED IN: DNA repair; LOCATED IN: mitochondrion, chloroplast"
11,At5g02260,EXPA9,1.136,0.597,0.971,N,"ARABIDOPSIS THALIANA EXPANSIN A9 (ATEXPA9); INVOLVED IN: plant-type cell wall modification during multidimensional cell growth, unidimensional cell growth, plant-type cell wall loosening; LOCATED IN: chloroplast"
12,At1g34160,,1.124,0.733,0.694,N,pentatricopeptide (PPR) repeat-containing protein
13,At1g52260,PDIL1-5,1.111,0.728,0.847,N,"Encodes a protein disulfide isomerase-like (PDIL) protein, a member of a multigene family within the thioredoxin (TRX) superfamily. Unlike several other PDI family members, transcript levels for this gene are not up-regulated in response to three different chemical inducers of ER stress (dithiothreitol, beta-mercaptoethanol, and tunicamycin). PDI-LIKE 1-5 (ATPDIL1-5); FUNCTIONS IN: protein disulfide isomerase activity; INVOLVED IN: cell redox homeostasis; LOCATED IN: endoplasmic reticulum"
14*,At1g64660,MGL,1.100,0.186,-0.727,N,"Encodes a functional methionine gamma-lyase, a cytosolic enzyme catalyzes the degradation of methionine into methanethiol, alpha-ketobutyrate and ammonia. The catabolism of excess methionine is important to methionine homeostasis. ARABIDOPSIS THALIANA METHIONINE GAMMA-LYASE (ATMGL); FUNCTIONS IN: methionine gamma-lyase activity, catalytic activity; INVOLVED IN: amino acid metabolic process, methionine catabolic process via 2-oxobutanoate; LOCATED IN: cytoso"
15,At2g25350,,1.097,0.884,0.602,N,"phox (PX) domain-containing protein; FUNCTIONS IN: phosphoinositide binding; INVOLVED IN: signal transduction, intracellular signaling cascade"
16,At3g29575,AFP3,1.092,0.929,0.700,N,AFP3 (ABI FIVE BINDING PROTEIN 3)
17,At1g69526,,1.083,0.228,0.418,N,UbiE/COQ5 methyltransferase family protein; FUNCTIONS IN: methyltransferase activity; LOCATED IN: chloroplast
18,At1g21730,,1.045,0.723,0.984,N," kinesin-related protein (MKRP1); FUNCTIONS IN: microtubule motor activity, ATP binding; INVOLVED IN: microtubule-based movement; LOCATED IN: plasma membrane"
19,At2g07140,,1.036,0.845,0.675,N,unknown
20,At4g10500,DLO1,-1.004,-0.685,-0.625,N,"oxidoreductase, 2OG-Fe(II) oxygenase family protein; FUNCTIONS IN: oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors, oxidoreductase activity; INVOLVED IN: secondary metabolic process"
